date,open,high,low,close,volume,symbol
2025-12-09,1772.03,1772.03,1724.66,1747.17,895026400.0,VNINDEX
2025-12-08,1757.42,1758.41,1746.03,1753.74,609252600.0,VNINDEX
2025-12-05,1748.17,1758.44,1728.14,1741.32,629082200.0,VNINDEX
2025-12-04,1735.41,1741.71,1725.23,1737.24,761518300.0,VNINDEX
2025-12-10,1748.82,1748.82,1713.64,1718.98,647038643.0,VNINDEX
,,,,,,
2025-12-03,1725.9,1741.65,1714.9,1731.77,720008400.0,VNINDEX
2025-12-02,1704.84,1719.03,1690.36,1717.06,660685300.0,VNINDEX
2025-12-01,1698.98,1713.77,1697.38,1701.67,519292900.0,VNINDEX
2025-11-28,1683.77,1696.14,1679.12,1690.99,632463700.0,VNINDEX
2025-11-27,1686.03,1695.34,1681.08,1684.32,597890600.0,VNINDEX
2025-11-26,1667.31,1682.17,1663.99,1680.36,681733800.0,VNINDEX
2025-11-25,1670.08,1660.36,1655.73,1660.36,777426300.0,VNINDEX
2025-11-24,1656.19,1674.29,1656.01,1667.98,521662500.0,VNINDEX
2025-11-21,1646.36,1656.84,1635.1,1654.93,665568300.0,VNINDEX
2025-11-20,1652.05,1660.55,1647.79,1655.99,592002300.0,VNINDEX
2025-11-19,1659.25,1661.51,1643.04,1649.0,741564100.0,VNINDEX
2025-11-18,1657.43,1660.41,1647.64,1659.92,705675600.0,VNINDEX
2025-11-17,1640.47,1654.68,1640.47,1654.42,660673300.0,VNINDEX
2025-11-14,1627.45,1638.35,1623.03,1635.46,649408200.0,VNINDEX
2025-11-13,1632.64,1638.98,1625.94,1631.44,629417200.0,VNINDEX
2025-11-12,1597.73,1631.86,1596.43,1631.86,681711200.0,VNINDEX
2025-11-11,1585.32,1597.08,1578.42,1593.61,595525700.0,VNINDEX
2025-11-10,1598.02,1609.49,1580.54,1580.54,655736900.0,VNINDEX
2025-11-07,1636.24,1638.59,1595.34,1599.1,817661500.0,VNINDEX
2025-11-06,1656.67,1658.69,1638.12,1642.64,549667600.0,VNINDEX
2025-11-05,1647.46,1659.58,1640.51,1654.89,614280500.0,VNINDEX
2025-11-04,1618.02,1658.93,1600.56,1651.98,1130742400.0,VNINDEX
2025-11-03,1644.56,1652.48,1617.0,1617.0,964302800.0,VNINDEX
2025-10-31,1669.61,1669.61,1626.86,1639.65,777188600.0,VNINDEX
2025-10-30,1688.83,1690.69,1661.48,1669.57,762462900.0,VNINDEX
2025-10-29,1685.9,1695.99,1672.0,1685.83,822913000.0,VNINDEX
2025-10-28,1647.73,1680.5,1621.52,1680.5,876121500.0,VNINDEX
2025-10-27,1696.45,1697.16,1652.54,1652.54,902697800.0,VNINDEX
2025-10-24,1684.88,1691.69,1660.32,1683.18,915573500.0,VNINDEX
2025-10-23,1680.73,1698.01,1669.78,1687.06,698675200.0,VNINDEX
2025-10-22,1678.82,1678.82,1628.37,1678.5,909829300.0,VNINDEX
2025-10-21,1640.8,1677.11,1622.37,1663.43,1543512300.0,VNINDEX
2025-10-20,1723.59,1727.11,1636.43,1636.43,1634751100.0,VNINDEX
2025-10-17,1773.17,1773.17,1725.1,1731.19,1220064400.0,VNINDEX
2025-10-16,1764.51,1768.51,1753.5,1766.85,1086412300.0,VNINDEX
2025-10-15,1766.12,1773.73,1754.89,1757.95,1106642900.0,VNINDEX
2025-10-14,1782.97,1794.58,1753.25,1761.06,1489829500.0,VNINDEX
2025-10-13,1738.23,1766.77,1736.03,1765.12,1230255900.0,VNINDEX
2025-10-10,1725.27,1747.61,1721.76,1747.55,997548900.0,VNINDEX
2025-10-09,1702.76,1717.65,1699.17,1716.47,1042461100.0,VNINDEX
2025-10-08,1701.06,1704.42,1680.87,1697.83,1015807200.0,VNINDEX
2025-10-07,1703.9,1703.9,1685.3,1685.3,798268000.0,VNINDEX
2025-10-06,1673.16,1695.5,1664.17,1695.5,1004353300.0,VNINDEX
2025-10-03,1652.39,1654.6,1638.6,1645.82,814035900.0,VNINDEX
2025-10-02,1668.04,1679.73,1646.82,1652.71,735169100.0,VNINDEX
2025-10-01,1664.95,1671.07,1658.81,1665.05,665999631.0,VNINDEX
2025-09-30,1667.86,1676.8,1645.97,1661.7,1048023100.0,VNINDEX
2025-09-29,1659.33,1674.84,1655.03,1666.48,808013800.0,VNINDEX
2025-09-26,1666.68,1671.43,1657.94,1660.7,898582900.0,VNINDEX
2025-09-25,1661.08,1668.21,1654.47,1666.09,914166300.0,VNINDEX
2025-09-24,1635.36,1657.46,1619.09,1657.46,941711600.0,VNINDEX
2025-09-23,1635.12,1643.59,1627.58,1635.26,656581700.0,VNINDEX
2025-09-22,1656.66,1659.13,1616.02,1634.45,1138116600.0,VNINDEX
2025-09-19,1671.24,1671.77,1641.19,1658.62,863406000.0,VNINDEX
2025-09-18,1675.85,1679.63,1654.32,1665.18,862910500.0,VNINDEX
2025-09-17,1678.26,1684.62,1670.97,1670.97,966202500.0,VNINDEX
2025-09-16,1696.87,1696.87,1677.03,1680.9,1231633000.0,VNINDEX
2025-09-15,1672.59,1684.9,1668.09,1684.9,1121401900.0,VNINDEX
2025-09-12,1662.02,1670.62,1653.79,1667.26,1005649800.0,VNINDEX
2025-09-11,1638.75,1659.19,1605.76,1657.75,1196354700.0,VNINDEX
2025-09-10,1646.41,1646.49,1629.29,1643.26,832485600.0,VNINDEX
2025-09-09,1629.58,1637.39,1613.01,1637.32,1011989000.0,VNINDEX
2025-09-08,1660.91,1667.36,1624.53,1624.53,1768694200.0,VNINDEX
2025-09-05,1705.13,1711.49,1666.97,1666.97,1650029500.0,VNINDEX
2025-09-04,1687.59,1696.34,1675.95,1696.29,1288263500.0,VNINDEX
2025-09-03,1682.11,1685.73,1670.39,1681.3,1240085300.0,VNINDEX
2025-08-29,1690.11,1694.42,1678.57,1682.21,1459616300.0,VNINDEX
2025-08-28,1679.33,1684.16,1659.68,1680.86,1097695300.0,VNINDEX
2025-08-27,1678.54,1696.6,1667.63,1673.0,1476068800.0,VNINDEX
2025-08-26,1611.61,1667.96,1603.73,1667.63,1228363400.0,VNINDEX
2025-08-25,1659.7,1660.49,1608.53,1614.03,1448034200.0,VNINDEX
2025-08-22,1680.42,1689.3,1629.49,1645.47,2174708349.0,VNINDEX
2025-08-21,1674.76,1693.68,1664.36,1688.0,1634742500.0,VNINDEX
2025-08-20,1662.11,1665.54,1614.6,1664.36,2279170600.0,VNINDEX
2025-08-19,1646.73,1665.48,1636.37,1654.2,1787804100.0,VNINDEX
2025-08-18,1638.37,1642.71,1625.61,1636.37,1513014800.0,VNINDEX
2025-08-15,1658.24,1665.97,1622.98,1630.0,2010453300.0,VNINDEX
2025-08-14,1623.18,1641.28,1611.6,1640.69,1751198200.0,VNINDEX
2025-08-13,1615.57,1616.99,1585.54,1611.6,1861891600.0,VNINDEX
2025-08-12,1603.5,1608.23,1591.18,1608.22,1582473500.0,VNINDEX
2025-08-11,1590.98,1601.79,1586.21,1600.41,1588653000.0,VNINDEX
2025-08-08,1589.58,1589.58,1565.45,1584.95,1816206000.0,VNINDEX
2025-08-07,1587.84,1587.84,1567.72,1581.81,1604082400.0,VNINDEX
2025-08-06,1558.56,1573.71,1551.6,1573.71,1324819200.0,VNINDEX
2025-08-05,1547.19,1584.98,1519.08,1547.15,2695361600.0,VNINDEX
2025-08-04,1493.37,1528.37,1491.11,1528.19,1227892200.0,VNINDEX
2025-08-01,1502.26,1512.15,1482.45,1507.63,1619066300.0,VNINDEX
2025-07-31,1521.96,1522.39,1488.3,1502.52,1650159600.0,VNINDEX
2025-07-30,1502.26,1512.15,1482.45,1507.63,1619066300.0,VNINDEX
2025-07-29,1562.6,1564.92,1489.93,1493.41,2641155500.0,VNINDEX
2025-07-28,1541.87,1558.12,1538.72,1557.42,1786939000.0,VNINDEX
2025-07-25,1521.56,1534.51,1521.52,1531.13,1404476000.0,VNINDEX
2025-07-24,1520.25,1525.32,1502.82,1521.02,1389163200.0,VNINDEX
2025-07-23,1519.58,1523.37,1507.14,1512.31,1438007400.0,VNINDEX
2025-07-22,1484.15,1509.67,1476.61,1509.54,1229770900.0,VNINDEX
2025-07-21,1508.6,1511.96,1485.05,1485.05,1388123900.0,VNINDEX
2025-07-18,1497.53,1501.2,1484.29,1497.28,1458843700.0,VNINDEX
2025-07-17,1481.79,1494.36,1481.44,1490.01,1404149000.0,VNINDEX
2025-07-16,1459.87,1467.52,1457.31,1467.19,1217850400.0,VNINDEX
2025-07-15,1473.8,1476.32,1460.49,1460.65,1331406200.0,VNINDEX
2025-07-14,1471.4,1473.93,1447.72,1470.42,1255895600.0,VNINDEX
2025-07-11,1451.12,1463.91,1448.29,1457.76,1231433400.0,VNINDEX
2025-07-10,1437.18,1446.16,1434.06,1445.64,1073003900.0,VNINDEX
2025-07-09,1421.12,1432.29,1420.26,1431.32,1430114600.0,VNINDEX
2025-07-08,1406.8,1415.76,1403.36,1415.46,1174200000.0,VNINDEX
2025-07-07,1393.34,1402.45,1393.24,1402.06,1229755700.0,VNINDEX
2025-07-04,1385.19,1388.04,1379.4,1386.97,834459400.0,VNINDEX
2025-07-03,1381.64,1392.39,1377.06,1381.96,1314346000.0,VNINDEX
2025-07-02,1377.26,1384.82,1375.26,1384.59,848402400.0,VNINDEX
2025-07-01,1378.14,1382.16,1369.74,1377.84,724810900.0,VNINDEX
2025-06-30,1375.76,1377.3,1372.03,1376.07,635988400.0,VNINDEX
2025-06-27,1369.13,1373.28,1362.09,1371.44,677408300.0,VNINDEX
2025-06-26,1368.73,1370.61,1360.78,1365.67,598388700.0,VNINDEX
2025-06-25,1369.05,1371.57,1365.47,1366.75,732668400.0,VNINDEX
2025-06-24,1365.69,1371.24,1362.05,1366.77,881075100.0,VNINDEX
2025-06-23,1345.24,1358.43,1338.49,1358.18,733716900.0,VNINDEX
2025-06-20,1354.69,1356.78,1347.36,1349.35,777899400.0,VNINDEX
2025-06-19,1346.33,1353.96,1342.08,1352.04,650526500.0,VNINDEX
2025-06-18,1350.17,1353.99,1341.64,1346.83,765955700.0,VNINDEX
2025-06-17,1343.7,1353.01,1339.39,1347.69,761925600.0,VNINDEX
2025-06-16,1314.05,1338.72,1313.4,1338.11,777670300.0,VNINDEX
2025-06-13,1313.08,1321.0,1304.12,1315.49,1162899800.0,VNINDEX
2025-06-12,1321.25,1326.03,1316.8,1322.99,810608400.0,VNINDEX
2025-06-11,1322.07,1322.07,1306.18,1315.2,539249500.0,VNINDEX
2025-06-10,1307.74,1323.61,1307.74,1316.23,702363000.0,VNINDEX
2025-06-09,1329.66,1331.56,1310.57,1310.57,717959400.0,VNINDEX
2025-06-06,1339.13,1341.78,1329.67,1329.89,900021900.0,VNINDEX
2025-06-05,1346.33,1347.14,1336.11,1342.09,756220200.0,VNINDEX
2025-06-04,1350.52,1351.14,1341.53,1345.74,951867300.0,VNINDEX
2025-06-03,1341.31,1350.89,1339.56,1347.25,1034161500.0,VNINDEX
2025-06-02,1330.71,1336.77,1322.95,1336.3,859792300.0,VNINDEX
2025-05-30,1343.32,1344.32,1328.74,1332.6,909874900.0,VNINDEX
2025-05-29,1346.54,1348.31,1335.62,1341.86,894512900.0,VNINDEX
2025-05-28,1344.08,1348.05,1337.18,1341.87,898070400.0,VNINDEX
2025-05-27,1338.09,1339.84,1329.6,1339.81,1087996400.0,VNINDEX
2025-05-26,1317.01,1332.6,1288.86,1332.51,995694500.0,VNINDEX
2025-05-23,1313.93,1320.07,1308.62,1314.46,670601900.0,VNINDEX
2025-05-22,1319.97,1331.93,1312.82,1313.84,1175703300.0,VNINDEX
2025-05-21,1329.83,1331.6,1313.13,1323.05,1054310500.0,VNINDEX
2025-05-20,1298.62,1316.67,1298.62,1315.15,917183900.0,VNINDEX
2025-05-19,1293.61,1306.2,1291.66,1296.29,888012900.0,VNINDEX
2025-05-16,1314.25,1316.53,1299.1,1301.39,891476200.0,VNINDEX
2025-05-15,1314.19,1316.54,1301.61,1313.2,1113717600.0,VNINDEX
2025-05-14,1295.3,1312.1,1294.66,1309.73,982402600.0,VNINDEX
2025-05-13,1292.75,1294.06,1285.53,1293.43,947202300.0,VNINDEX
2025-05-12,1272.66,1283.86,1267.7,1283.26,897833900.0,VNINDEX
2025-05-09,1274.5,1275.47,1264.87,1267.3,732307300.0,VNINDEX
2025-05-08,1255.34,1253.31,1240.67,1269.8,828921500.0,VNINDEX
2025-05-07,1241.1,1250.79,1240.67,1250.37,695727500.0,VNINDEX
2025-05-06,1244.3,1251.02,1240.75,1241.95,723040799.0,VNINDEX
2025-05-05,1233.97,1241.51,1228.5,1240.05,561923200.0,VNINDEX
2025-04-29,1227.25,1229.1,1222.3,1226.3,561661016.0,VNINDEX
2025-04-28,1234.3,1234.3,1222.56,1226.8,576313016.0,VNINDEX
2025-04-25,1227.16,1230.72,1220.67,1229.23,787289901.0,VNINDEX
2025-04-24,1214.78,1224.66,1210.37,1223.35,741455786.0,VNINDEX
2025-04-23,1215.65,1216.28,1202.27,1211.0,786534109.0,VNINDEX
2025-04-22,1201.38,1203.82,1136.98,1197.13,1615665359.0,VNINDEX
2025-04-21,1220.38,1222.77,1201.63,1207.07,819133019.0,VNINDEX
2025-04-18,1228.37,1234.67,1219.12,1219.12,1039406282.0,VNINDEX
2025-04-17,1201.63,1217.25,1197.5,1217.25,697087594.0,VNINDEX
2025-04-16,1225.29,1233.84,1205.93,1210.3,762327891.0,VNINDEX
2025-04-15,1233.2,1246.21,1221.75,1227.79,1004299988.0,VNINDEX
2025-04-14,1235.01,1242.94,1226.06,1241.44,983147350.0,VNINDEX
2025-04-11,1198.25,1222.46,1180.59,1222.46,1697947853.0,VNINDEX
2025-04-10,1166.09,1168.4,1165.86,1168.34,280341215.0,VNINDEX
2025-04-09,1073.61,1141.35,1073.61,1094.3,1518648938.0,VNINDEX
2025-04-08,1173.14,1174.4,1130.98,1132.79,1055789483.0,VNINDEX
2025-04-04,1159.33,1210.67,1158.17,1210.67,1873633940.0,VNINDEX
2025-04-03,1272.87,1277.9,1229.41,1229.84,1716843434.0,VNINDEX
2025-04-02,1321.53,1324.46,1317.68,1317.83,709130132.0,VNINDEX
2025-04-01,1313.03,1317.46,1308.06,1317.33,550211861.0,VNINDEX
2025-03-31,1313.51,1314.09,1304.1,1306.86,753141476.0,VNINDEX
2025-03-28,1324.42,1325.34,1315.72,1317.46,635792433.0,VNINDEX
2025-03-27,1325.98,1328.82,1323.01,1323.81,564278774.0,VNINDEX
2025-03-26,1333.33,1338.55,1323.69,1326.09,734761077.0,VNINDEX
2025-03-25,1335.29,1337.6,1329.81,1331.92,825911387.0,VNINDEX
2025-03-24,1322.9,1330.32,1316.73,1330.32,794981660.0,VNINDEX
2025-03-21,1324.0,1325.22,1320.67,1321.88,714329789.0,VNINDEX
2025-03-20,1326.8,1332.41,1316.11,1323.93,821245236.0,VNINDEX
2025-03-19,1330.4,1330.7,1320.85,1324.63,835603365.0,VNINDEX
2025-03-18,1340.16,1341.65,1330.97,1330.97,810147102.0,VNINDEX
2025-03-17,1330.62,1336.26,1329.05,1336.26,837533176.0,VNINDEX
2025-03-14,1325.84,1333.32,1324.3,1326.15,939830088.0,VNINDEX
2025-03-13,1335.66,1340.91,1324.87,1326.27,997493162.0,VNINDEX
2025-03-12,1337.87,1342.91,1331.75,1334.41,851269716.0,VNINDEX
2025-03-11,1319.17,1332.54,1315.92,1332.54,847446213.0,VNINDEX
2025-03-10,1331.6,1335.87,1326.51,1330.28,856953551.0,VNINDEX
2025-03-07,1320.1,1327.07,1318.71,1326.05,892233477.0,VNINDEX
2025-03-06,1308.02,1318.22,1307.91,1318.22,983977939.0,VNINDEX
2025-03-05,1312.84,1319.52,1304.71,1304.71,770488829.0,VNINDEX
2025-03-04,1306.82,1313.21,1298.28,1311.91,935914817.0,VNINDEX
2025-03-03,1306.97,1309.77,1304.3,1309.37,801877821.0,VNINDEX
2025-02-28,1307.14,1308.77,1300.66,1305.36,752261254.0,VNINDEX
2025-02-27,1307.31,1307.87,1296.43,1307.8,846430144.0,VNINDEX
2025-02-26,1305.16,1306.49,1301.2,1302.96,710467326.0,VNINDEX
2025-02-25,1306.86,1309.97,1298.54,1303.16,827866418.0,VNINDEX
2025-02-24,1298.29,1304.56,1294.69,1304.56,807662797.0,VNINDEX
2025-02-21,1293.63,1296.75,1290.98,1296.75,667595047.0,VNINDEX
2025-02-20,1292.94,1295.82,1290.84,1292.98,713812172.0,VNINDEX
2025-02-19,1280.6,1288.56,1278.92,1288.56,736572664.0,VNINDEX
2025-02-18,1274.05,1283.34,1272.19,1278.14,630727837.0,VNINDEX
2025-02-17,1277.12,1278.49,1272.72,1272.72,739296299.0,VNINDEX
2025-02-14,1277.52,1280.6,1274.0,1276.08,612730570.0,VNINDEX
2025-02-13,1267.25,1270.67,1263.85,1270.35,471455473.0,VNINDEX
2025-02-12,1270.83,1272.86,1266.59,1266.91,461572874.0,VNINDEX
2025-02-11,1265.44,1268.45,1263.11,1268.45,571766983.0,VNINDEX
2025-02-10,1272.27,1274.47,1263.26,1263.26,722097200.0,VNINDEX
2025-02-07,1271.98,1279.35,1269.11,1275.2,549313151.0,VNINDEX
2025-02-06,1273.58,1275.47,1268.28,1271.48,537101428.0,VNINDEX
2025-02-05,1268.43,1271.8,1266.18,1269.61,533621747.0,VNINDEX
2025-02-04,1256.91,1264.68,1255.44,1264.68,584665483.0,VNINDEX
2025-01-24,1259.26,1265.38,1258.46,1265.05,495593378.0,VNINDEX
2025-01-23,1245.59,1263.59,1244.77,1259.63,495614623.0,VNINDEX
2025-01-22,1248.26,1249.14,1242.53,1242.53,400238906.0,VNINDEX
2025-01-21,1252.75,1254.17,1243.08,1246.09,377031582.0,VNINDEX
2025-01-20,1250.13,1253.02,1247.5,1249.55,356668087.0,VNINDEX
2025-01-17,1242.38,1249.11,1239.63,1249.11,356809485.0,VNINDEX
2025-01-16,1241.74,1245.4,1235.56,1242.36,401866522.0,VNINDEX
2025-01-15,1233.29,1237.46,1231.13,1236.18,392612592.0,VNINDEX
2025-01-14,1234.77,1235.54,1226.7,1229.07,322277955.0,VNINDEX
2025-01-13,1226.66,1235.65,1220.87,1235.65,434026581.0,VNINDEX
2025-01-10,1245.6,1247.8,1230.48,1230.48,474210876.0,VNINDEX
2025-01-09,1250.56,1253.26,1242.9,1245.77,290493053.0,VNINDEX
2025-01-08,1246.16,1251.02,1239.67,1251.02,367525429.0,VNINDEX
2025-01-07,1249.19,1251.28,1248.11,1248.78,73908334.0,VNINDEX
2025-01-06,1254.79,1260.37,1244.87,1246.35,515112770.0,VNINDEX
2025-01-03,1268.74,1269.01,1254.59,1254.59,504666610.0,VNINDEX
2025-01-02,1268.96,1271.13,1263.25,1269.71,371654586.0,VNINDEX
2024-12-31,1272.25,1272.46,1266.78,1266.78,407171783.0,VNINDEX
2024-12-30,1273.75,1274.15,1268.77,1272.02,452946957.0,VNINDEX
2024-12-27,1275.56,1277.89,1272.23,1275.14,579882989.0,VNINDEX
2024-12-26,1275.68,1277.17,1271.99,1272.87,502071890.0,VNINDEX
2024-12-25,1262.03,1283.09,1261.87,1274.04,724345690.0,VNINDEX
2024-12-24,1263.03,1263.05,1253.78,1260.36,520744496.0,VNINDEX
2024-12-23,1262.45,1265.2,1261.62,1262.76,381648115.0,VNINDEX
2024-12-20,1255.6,1259.0,1253.9,1257.5,441564886.0,VNINDEX
2024-12-19,1256.9,1259.76,1249.39,1254.67,662711061.0,VNINDEX
2024-12-18,1262.57,1266.53,1261.49,1266.0,391882514.0,VNINDEX
2024-12-17,1264.95,1265.45,1260.6,1261.72,358215576.0,VNINDEX
2024-12-16,1264.03,1267.1,1258.65,1263.79,385861320.0,VNINDEX
2024-12-13,1264.98,1266.55,1260.48,1262.57,395226300.0,VNINDEX
2024-12-12,1270.86,1275.64,1265.99,1267.35,487930453.0,VNINDEX
2024-12-11,1273.23,1276.67,1264.15,1268.86,501800464.0,VNINDEX
2024-12-10,1274.29,1277.32,1270.32,1272.07,499629205.0,VNINDEX
2024-12-09,1271.46,1277.69,1268.69,1273.84,584652263.0,VNINDEX
2024-12-06,1270.96,1276.1,1268.58,1270.14,599525392.0,VNINDEX
2024-12-05,1241.81,1269.18,1238.49,1267.53,839923489.0,VNINDEX
2024-12-04,1247.34,1247.78,1239.82,1240.41,505237488.0,VNINDEX
2024-12-03,1251.43,1253.83,1244.91,1249.83,477509695.0,VNINDEX
