date,open,high,low,close,volume,symbol
2024-12-02,1255.73,1258.05,1247.74,1251.21,388759584.0,VNINDEX
2024-11-29,1242.51,1250.92,1241.0,1250.46,427885583.0,VNINDEX
2024-11-28,1246.37,1250.46,1240.91,1242.11,414791382.0,VNINDEX
2024-11-27,1241.36,1245.34,1239.23,1241.97,366063077.0,VNINDEX
2024-11-26,1235.63,1246.83,1235.22,1242.13,503889875.0,VNINDEX
2024-11-25,1229.39,1236.57,1229.02,1234.7,409112104.0,VNINDEX
2024-11-22,1228.95,1233.42,1226.33,1228.1,453742385.0,VNINDEX
2024-11-21,1217.3,1228.55,1214.06,1228.33,427350380.0,VNINDEX
2024-11-20,1203.71,1222.73,1197.99,1216.54,649274185.0,VNINDEX
2024-11-19,1220.68,1221.4,1205.15,1205.15,437479185.0,VNINDEX
2024-11-18,1218.3,1225.38,1204.6,1217.12,555960091.0,VNINDEX
2024-11-15,1229.36,1229.59,1217.03,1218.57,668031264.0,VNINDEX
2024-11-14,1243.85,1247.07,1231.69,1231.89,555483270.0,VNINDEX
2024-11-13,1242.94,1247.04,1234.62,1246.04,587203568.0,VNINDEX
2024-11-12,1251.79,1257.02,1242.91,1244.82,516346103.0,VNINDEX
2024-11-11,1253.81,1253.87,1241.29,1250.32,712083666.0,VNINDEX
2024-11-08,1262.84,1264.09,1250.77,1252.56,503244952.0,VNINDEX
2024-11-07,1266.61,1267.09,1259.75,1259.75,470366654.0,VNINDEX
2024-11-06,1251.22,1262.44,1250.57,1261.28,502638895.0,VNINDEX
2024-11-05,1244.85,1248.97,1243.55,1245.76,332607121.0,VNINDEX
2024-11-04,1255.92,1256.96,1242.36,1244.71,589307714.0,VNINDEX
2024-11-01,1262.39,1264.67,1254.33,1254.89,537480675.0,VNINDEX
2024-10-31,1260.23,1267.88,1255.55,1264.48,469049009.0,VNINDEX
2024-10-30,1263.57,1264.84,1255.07,1258.63,475263319.0,VNINDEX
2024-10-29,1258.03,1262.38,1257.43,1261.78,490665420.0,VNINDEX
2024-10-28,1252.76,1255.18,1250.94,1254.77,400508458.0,VNINDEX
2024-10-25,1260.94,1261.72,1251.75,1252.72,525129703.0,VNINDEX
2024-10-24,1271.17,1274.11,1257.41,1257.41,592565307.0,VNINDEX
2024-10-23,1270.58,1273.21,1263.26,1270.9,535847404.0,VNINDEX
2024-10-22,1280.21,1280.21,1265.44,1269.89,728502963.0,VNINDEX
2024-10-21,1284.17,1287.71,1279.77,1279.77,580256611.0,VNINDEX
2024-10-18,1291.16,1294.1,1285.46,1285.46,607856932.0,VNINDEX
2024-10-17,1282.65,1286.52,1271.82,1286.52,617838632.0,VNINDEX
2024-10-16,1279.86,1283.33,1276.4,1279.48,482243077.0,VNINDEX
2024-10-15,1287.81,1294.05,1279.81,1281.08,675124538.0,VNINDEX
2024-10-14,1296.54,1297.67,1286.13,1286.34,670466089.0,VNINDEX
2024-10-11,1287.66,1289.37,1283.56,1288.39,479872804.0,VNINDEX
2024-10-10,1289.61,1294.33,1284.97,1286.36,665299882.0,VNINDEX
2024-10-09,1273.96,1283.01,1273.04,1281.85,643343758.0,VNINDEX
2024-10-08,1271.98,1275.82,1266.94,1271.98,650356225.0,VNINDEX
2024-10-07,1275.59,1278.61,1264.65,1269.93,497177577.0,VNINDEX
2024-10-04,1278.9,1279.33,1270.6,1270.6,568802884.0,VNINDEX
2024-10-03,1288.45,1299.36,1276.51,1278.1,1009745574.0,VNINDEX
2024-10-02,1289.65,1293.69,1285.14,1287.84,677770682.0,VNINDEX
2024-10-01,1290.68,1302.22,1290.68,1292.2,922799879.0,VNINDEX
2024-09-30,1290.17,1292.03,1283.92,1287.94,693266986.0,VNINDEX
2024-09-27,1295.03,1300.31,1287.21,1290.92,874903594.0,VNINDEX
2024-09-26,1290.03,1298.71,1289.15,1291.49,889834232.0,VNINDEX
2024-09-25,1282.48,1288.44,1280.47,1287.48,904057882.0,VNINDEX
2024-09-24,1268.25,1276.99,1266.68,1276.99,493764676.0,VNINDEX
2024-09-23,1275.15,1276.99,1267.87,1268.48,455722792.0,VNINDEX
2024-09-20,1277.73,1283.3,1272.04,1272.04,840427365.0,VNINDEX
2024-09-19,1268.08,1271.27,1264.82,1271.27,477857099.0,VNINDEX
2024-09-18,1261.23,1271.77,1257.93,1264.9,598374612.0,VNINDEX
2024-09-17,1240.0,1258.95,1238.69,1258.95,460744690.0,VNINDEX
2024-09-16,1251.08,1255.42,1239.26,1239.26,453594647.0,VNINDEX
2024-09-13,1253.48,1254.24,1248.78,1251.71,383058286.0,VNINDEX
2024-09-12,1258.42,1260.93,1255.87,1256.35,381112469.0,VNINDEX
2024-09-11,1254.25,1256.86,1244.79,1253.27,517736132.0,VNINDEX
2024-09-10,1269.83,1271.83,1252.22,1255.23,601503586.0,VNINDEX
2024-09-09,1269.83,1269.92,1262.97,1267.73,433845957.0,VNINDEX
2024-09-06,1268.26,1274.44,1262.94,1273.96,514936954.0,VNINDEX
2024-09-05,1276.35,1282.21,1266.05,1268.21,594426347.0,VNINDEX
2024-09-04,1271.39,1277.27,1268.43,1275.8,588157743.0,VNINDEX
2024-08-30,1283.61,1286.84,1282.58,1283.87,510780520.0,VNINDEX
2024-08-29,1281.15,1288.2,1280.24,1281.47,580472955.0,VNINDEX
2024-08-28,1283.41,1285.72,1276.9,1281.44,658163171.0,VNINDEX
2024-08-27,1279.55,1282.92,1274.7,1280.56,589958790.0,VNINDEX
2024-08-26,1289.65,1290.45,1278.72,1280.02,691695175.0,VNINDEX
2024-08-23,1283.22,1287.43,1276.43,1285.32,635652586.0,VNINDEX
2024-08-22,1287.34,1288.42,1280.42,1282.78,612261817.0,VNINDEX
2024-08-21,1272.34,1284.05,1268.91,1284.05,715820941.0,VNINDEX
2024-08-20,1263.65,1275.95,1263.65,1272.55,772109946.0,VNINDEX
2024-08-19,1258.48,1263.84,1256.45,1261.62,609838096.0,VNINDEX
2024-08-16,1228.27,1253.24,1227.94,1252.23,917105181.0,VNINDEX
2024-08-15,1230.58,1231.69,1222.28,1223.56,432238084.0,VNINDEX
2024-08-14,1233.7,1236.51,1228.93,1230.36,443199063.0,VNINDEX
2024-08-13,1229.81,1231.55,1223.01,1230.42,488342076.0,VNINDEX
2024-08-12,1225.95,1231.46,1221.16,1230.28,494561906.0,VNINDEX
2024-08-09,1215.3,1225.02,1212.4,1223.64,544376076.0,VNINDEX
2024-08-08,1212.09,1219.97,1202.58,1208.32,639430907.0,VNINDEX
2024-08-07,1216.96,1217.79,1205.11,1215.88,510053227.0,VNINDEX
2024-08-06,1197.52,1213.35,1186.74,1210.28,612786967.0,VNINDEX
2024-08-05,1219.23,1220.99,1184.53,1188.07,942539362.0,VNINDEX
2024-08-02,1215.67,1236.6,1209.77,1236.6,657668495.0,VNINDEX
2024-08-01,1254.59,1257.85,1222.51,1226.96,852236557.0,VNINDEX
2024-07-31,1247.45,1255.77,1246.3,1251.51,685424883.0,VNINDEX
2024-07-30,1247.23,1248.73,1236.97,1245.06,602295248.0,VNINDEX
2024-07-29,1247.71,1249.68,1243.08,1246.6,464635925.0,VNINDEX
2024-07-26,1235.21,1242.11,1234.05,1242.11,417284760.0,VNINDEX
2024-07-25,1233.08,1235.67,1226.2,1233.19,421018935.0,VNINDEX
2024-07-24,1225.5,1242.4,1218.65,1238.47,658298854.0,VNINDEX
2024-07-23,1256.72,1258.74,1231.81,1231.81,662854184.0,VNINDEX
2024-07-22,1261.42,1267.43,1245.02,1254.64,834239155.0,VNINDEX
2024-07-19,1275.28,1279.94,1260.68,1264.78,724064305.0,VNINDEX
2024-07-18,1270.95,1274.67,1256.21,1274.44,652387299.0,VNINDEX
2024-07-17,1286.07,1290.76,1256.42,1268.66,1174012593.0,VNINDEX
2024-07-16,1282.83,1291.47,1279.37,1281.18,637193906.0,VNINDEX
2024-07-15,1284.14,1286.37,1276.27,1279.82,474355391.0,VNINDEX
2024-07-12,1284.79,1288.67,1277.16,1280.75,546826260.0,VNINDEX
2024-07-11,1291.14,1293.32,1283.8,1283.8,636329860.0,VNINDEX
2024-07-10,1295.57,1297.96,1285.94,1285.94,677540818.0,VNINDEX
2024-07-09,1286.33,1294.15,1283.62,1293.71,757405945.0,VNINDEX
2024-07-08,1285.34,1287.14,1277.68,1283.56,766898184.0,VNINDEX
2024-07-05,1281.21,1284.98,1276.93,1283.04,589214874.0,VNINDEX
2024-07-04,1278.87,1283.13,1274.58,1279.89,475715974.0,VNINDEX
2024-07-03,1273.26,1278.14,1268.23,1276.85,501940903.0,VNINDEX
2024-07-02,1258.87,1270.47,1257.93,1269.79,470398369.0,VNINDEX
2024-07-01,1246.33,1254.56,1240.07,1254.56,432926586.0,VNINDEX
2024-06-28,1260.27,1262.61,1240.15,1245.32,671571132.0,VNINDEX
2024-06-27,1260.71,1262.49,1255.12,1259.09,469971852.0,VNINDEX
2024-06-26,1258.95,1262.67,1247.55,1261.24,589076995.0,VNINDEX
2024-06-25,1255.77,1260.07,1250.25,1256.56,548064547.0,VNINDEX
2024-06-24,1281.07,1284.84,1252.66,1254.12,1098139948.0,VNINDEX
2024-06-21,1285.07,1288.06,1279.44,1282.02,702730366.0,VNINDEX
2024-06-20,1280.98,1286.54,1273.54,1282.3,818093366.0,VNINDEX
2024-06-19,1283.0,1284.14,1270.66,1279.79,767937021.0,VNINDEX
2024-06-18,1279.39,1286.52,1278.38,1279.5,633200730.0,VNINDEX
2024-06-17,1282.08,1283.1,1272.54,1274.77,780427600.0,VNINDEX
2024-06-14,1303.24,1305.02,1279.91,1279.91,1009516769.0,VNINDEX
2024-06-13,1305.69,1306.01,1297.6,1301.51,829277993.0,VNINDEX
2024-06-12,1285.01,1301.35,1281.71,1300.19,771489483.0,VNINDEX
2024-06-11,1295.03,1296.41,1279.47,1284.41,859350069.0,VNINDEX
2024-06-10,1292.67,1297.39,1287.44,1290.67,778969124.0,VNINDEX
2024-06-07,1289.05,1293.03,1283.13,1287.58,604714800.0,VNINDEX
2024-06-06,1288.53,1292.02,1278.4,1283.56,798030139.0,VNINDEX
2024-06-05,1287.12,1293.93,1284.35,1284.35,810151817.0,VNINDEX
2024-06-04,1285.51,1289.31,1281.98,1283.52,785852881.0,VNINDEX
2024-06-03,1271.65,1284.48,1271.65,1280.0,930986500.0,VNINDEX
2024-05-31,1268.37,1271.07,1261.43,1261.72,617744480.0,VNINDEX
2024-05-30,1264.45,1269.07,1251.8,1266.32,958527286.0,VNINDEX
2024-05-29,1284.74,1285.63,1271.6,1272.64,967107344.0,VNINDEX
2024-05-28,1272.23,1281.73,1269.37,1281.73,744093359.0,VNINDEX
2024-05-27,1263.46,1267.68,1257.27,1267.68,598633585.0,VNINDEX
2024-05-24,1276.68,1285.07,1250.28,1261.93,1244899730.0,VNINDEX
2024-05-23,1265.6,1281.03,1262.29,1281.03,833706141.0,VNINDEX
2024-05-22,1280.26,1283.06,1263.87,1266.91,987225260.0,VNINDEX
2024-05-21,1277.85,1281.29,1267.29,1277.14,838130935.0,VNINDEX
2024-05-20,1281.5,1285.19,1277.36,1277.58,957731071.0,VNINDEX
2024-05-16,1264.51,1271.66,1261.19,1268.78,808757789.0,VNINDEX
2024-05-15,1248.61,1257.92,1248.02,1254.39,759307900.0,VNINDEX
2024-05-14,1246.23,1252.52,1240.88,1243.28,529128121.0,VNINDEX
2024-05-13,1248.19,1249.2,1233.56,1240.18,637079540.0,VNINDEX
2024-05-10,1251.78,1252.5,1237.46,1244.7,668302103.0,VNINDEX
2024-05-09,1252.81,1256.8,1243.29,1248.64,641634639.0,VNINDEX
2024-05-08,1243.32,1251.62,1234.76,1250.46,820182331.0,VNINDEX
2024-05-07,1245.5,1250.63,1240.09,1248.63,705355094.0,VNINDEX
2024-05-06,1226.89,1241.58,1224.22,1241.58,850534630.0,VNINDEX
2024-05-03,1222.54,1225.75,1218.33,1221.03,624128817.0,VNINDEX
2024-05-02,1212.13,1216.36,1206.28,1216.36,514112523.0,VNINDEX
2024-04-26,1199.83,1216.6,1198.73,1209.52,574398922.0,VNINDEX
2024-04-25,1206.25,1208.41,1200.21,1204.97,489117744.0,VNINDEX
2024-04-24,1186.47,1207.61,1185.13,1205.61,691468850.0,VNINDEX
2024-04-23,1190.56,1192.8,1169.61,1177.4,672944408.0,VNINDEX
2024-04-22,1186.66,1193.88,1181.13,1190.22,616214281.0,VNINDEX
2024-04-19,1180.87,1190.96,1165.99,1174.85,1024739012.0,VNINDEX
2024-04-17,1221.47,1221.47,1193.01,1193.01,766171793.0,VNINDEX
2024-04-16,1218.64,1222.45,1191.73,1215.68,1214696265.0,VNINDEX
2024-04-15,1274.02,1281.81,1216.61,1216.61,1317882799.0,VNINDEX
2024-04-12,1262.96,1278.39,1259.5,1276.6,696705294.0,VNINDEX
2024-04-11,1249.88,1262.03,1248.11,1258.2,642868552.0,VNINDEX
2024-04-10,1266.48,1268.72,1258.56,1258.56,633149400.0,VNINDEX
2024-04-09,1252.4,1262.82,1247.7,1262.82,648177200.0,VNINDEX
2024-04-08,1255.37,1258.4,1246.87,1250.35,790344900.0,VNINDEX
2024-04-05,1258.58,1265.14,1253.56,1255.11,1040744955.0,VNINDEX
2024-04-04,1271.87,1277.62,1265.12,1268.25,921606498.0,VNINDEX
2024-04-03,1285.3,1288.99,1271.47,1271.47,995889194.0,VNINDEX
2024-04-02,1276.38,1287.04,1268.48,1287.04,1031022100.0,VNINDEX
2024-04-01,1282.84,1286.8,1274.09,1281.52,899388445.0,VNINDEX
2024-03-29,1292.7,1292.75,1282.44,1284.09,796634597.0,VNINDEX
2024-03-28,1293.03,1293.9,1285.52,1290.18,888387914.0,VNINDEX
2024-03-27,1286.34,1286.72,1276.95,1283.09,803249597.0,VNINDEX
2024-03-26,1267.95,1282.5,1264.42,1282.21,858410797.0,VNINDEX
2024-03-25,1278.86,1286.84,1264.51,1267.86,1165944799.0,VNINDEX
2024-03-22,1281.56,1291.27,1276.38,1281.8,1180760297.0,VNINDEX
2024-03-21,1269.96,1276.42,1264.2,1276.42,1135242297.0,VNINDEX
2024-03-20,1243.79,1261.55,1235.46,1260.08,859094599.0,VNINDEX
2024-03-19,1246.54,1249.75,1238.92,1242.46,782529595.0,VNINDEX
2024-03-18,1266.11,1269.9,1221.67,1243.56,1616423591.0,VNINDEX
2024-03-15,1263.76,1271.63,1252.36,1263.78,1008834596.0,VNINDEX
2024-03-14,1276.0,1276.41,1258.67,1264.26,1021280996.0,VNINDEX
2024-03-13,1250.2,1270.51,1247.64,1270.51,890291796.0,VNINDEX
2024-03-12,1235.4,1248.33,1233.14,1245.0,792213293.0,VNINDEX
2024-03-11,1248.32,1254.01,1233.49,1235.49,922753297.0,VNINDEX
2024-03-08,1272.62,1274.3,1247.35,1247.35,1308498300.0,VNINDEX
2024-03-07,1263.23,1269.88,1260.24,1268.46,948313679.0,VNINDEX
2024-03-06,1269.8,1277.51,1256.3,1262.73,1042550953.0,VNINDEX
2024-03-05,1262.89,1269.98,1257.81,1269.98,927988078.0,VNINDEX
2024-03-04,1264.07,1268.25,1256.54,1261.41,1060758964.0,VNINDEX
2024-03-01,1256.72,1258.76,1247.87,1258.28,891207771.0,VNINDEX
2024-02-29,1259.59,1264.39,1247.7,1252.73,1012951595.0,VNINDEX
2024-02-28,1241.77,1254.55,1236.32,1254.55,899521191.0,VNINDEX
2024-02-27,1228.93,1237.6,1226.49,1237.46,916784879.0,VNINDEX
2024-02-26,1212.93,1225.21,1210.52,1224.17,834749896.0,VNINDEX
2024-02-23,1230.3,1240.81,1211.55,1212.0,1327429358.0,VNINDEX
2024-02-22,1229.85,1232.09,1226.15,1227.31,795921654.0,VNINDEX
2024-02-21,1231.78,1234.22,1222.92,1230.04,886283799.0,VNINDEX
2024-02-20,1227.75,1230.47,1222.66,1230.06,843737899.0,VNINDEX
2024-02-19,1213.24,1225.48,1212.58,1224.97,975154797.0,VNINDEX
2024-02-16,1204.9,1210.25,1204.29,1209.7,783875499.0,VNINDEX
2024-02-15,1203.08,1207.56,1198.81,1202.5,843733099.0,VNINDEX
2024-02-07,1190.51,1199.52,1190.5,1198.53,664714299.0,VNINDEX
2024-02-06,1189.08,1190.92,1185.68,1188.48,566198900.0,VNINDEX
2024-02-05,1174.22,1188.45,1173.54,1186.06,769980098.0,VNINDEX
2024-02-02,1173.93,1178.27,1169.7,1172.55,790605931.0,VNINDEX
2024-02-01,1162.78,1174.5,1162.45,1173.02,578639354.0,VNINDEX
2024-01-31,1181.62,1182.53,1163.13,1164.31,1023847799.0,VNINDEX
2024-01-30,1176.02,1179.92,1174.13,1179.65,564656361.0,VNINDEX
2024-01-29,1177.23,1180.46,1174.88,1175.69,552811296.0,VNINDEX
2024-01-26,1173.43,1176.76,1173.43,1175.67,561824219.0,VNINDEX
2024-01-25,1173.58,1173.83,1168.5,1170.37,538172159.0,VNINDEX
2024-01-24,1175.58,1180.3,1172.0,1172.97,720500188.0,VNINDEX
2024-01-23,1183.96,1184.74,1173.78,1177.5,673842214.0,VNINDEX
2024-01-22,1186.29,1186.96,1175.54,1182.86,871962100.0,VNINDEX
2024-01-19,1171.5,1181.5,1171.47,1181.5,630781700.0,VNINDEX
2024-01-18,1164.32,1169.73,1162.62,1169.06,569563599.0,VNINDEX
2024-01-17,1161.95,1168.46,1160.45,1162.53,694214315.0,VNINDEX
2024-01-16,1150.31,1163.12,1147.71,1163.12,570974548.0,VNINDEX
2024-01-15,1159.37,1163.75,1154.12,1154.12,559640596.0,VNINDEX
2024-01-12,1154.91,1161.91,1146.75,1154.7,1038665399.0,VNINDEX
2024-01-11,1162.49,1169.1,1157.43,1162.22,787237200.0,VNINDEX
2024-01-10,1158.79,1166.1,1155.94,1161.54,936249400.0,VNINDEX
2024-01-09,1161.71,1162.83,1155.46,1158.59,799457699.0,VNINDEX
2024-01-08,1159.42,1162.56,1155.48,1160.19,814410599.0,VNINDEX
2024-01-05,1152.37,1155.84,1149.08,1154.68,760268299.0,VNINDEX
2024-01-04,1145.49,1160.08,1144.32,1150.72,1141646899.0,VNINDEX
2024-01-03,1130.53,1144.17,1128.32,1144.17,657568096.0,VNINDEX
2024-01-02,1136.39,1139.71,1128.69,1131.72,778092693.0,VNINDEX
2023-12-29,1131.75,1135.05,1129.93,1129.93,621075896.0,VNINDEX
2023-12-28,1122.57,1130.58,1120.5,1128.93,614925999.0,VNINDEX
2023-12-27,1123.28,1126.47,1121.99,1121.99,570737700.0,VNINDEX
2023-12-26,1120.11,1123.11,1117.93,1122.25,575288899.0,VNINDEX
2023-12-25,1104.27,1118.31,1104.27,1117.66,551279599.0,VNINDEX
2023-12-22,1103.08,1104.65,1099.32,1103.06,496344599.0,VNINDEX
2023-12-21,1096.22,1102.43,1094.47,1102.43,451416808.0,VNINDEX
2023-12-20,1098.1,1102.27,1093.38,1100.76,470477400.0,VNINDEX
2023-12-19,1091.26,1096.3,1082.29,1096.3,562157577.0,VNINDEX
2023-12-18,1103.36,1103.74,1091.45,1091.88,544995667.0,VNINDEX
2023-12-15,1109.51,1112.79,1102.3,1102.3,684449897.0,VNINDEX
2023-12-14,1119.62,1120.36,1107.86,1110.13,603906899.0,VNINDEX
2023-12-13,1129.94,1131.21,1112.08,1114.2,763976999.0,VNINDEX
2023-12-12,1127.55,1129.77,1123.35,1127.63,540735135.0,VNINDEX
2023-12-11,1127.92,1129.15,1120.32,1125.5,618307398.0,VNINDEX
2023-12-08,1122.09,1127.46,1119.43,1124.44,737605026.0,VNINDEX
2023-12-07,1128.67,1129.83,1109.51,1121.49,1298442633.0,VNINDEX
2023-12-06,1118.06,1126.43,1116.03,1126.43,777008797.0,VNINDEX
2023-12-05,1122.28,1124.11,1113.55,1115.97,753445896.0,VNINDEX
2023-12-04,1107.74,1123.96,1106.62,1120.49,1038038191.0,VNINDEX
2023-12-01,1099.18,1102.2,1090.08,1102.16,569333260.0,VNINDEX
2023-11-30,1101.75,1107.45,1094.13,1094.13,659979598.0,VNINDEX
2023-11-29,1097.28,1105.28,1096.33,1102.8,562813100.0,VNINDEX
2023-11-28,1088.6,1095.43,1076.45,1095.43,593255200.0,VNINDEX
2023-11-27,1095.59,1096.84,1085.69,1088.06,507177396.0,VNINDEX
2023-11-24,1090.97,1095.61,1073.31,1095.61,900881627.0,VNINDEX
2023-11-23,1117.71,1118.54,1088.49,1088.49,952327292.0,VNINDEX
2023-11-22,1111.35,1115.47,1103.26,1113.82,812591497.0,VNINDEX
