date,open,high,low,close,volume,symbol
2023-11-21,1112.61,1112.77,1103.79,1110.46,601628500.0,VNINDEX
2023-11-20,1085.4,1111.26,1085.32,1103.66,751153197.0,VNINDEX
2023-11-17,1128.14,1129.84,1096.16,1101.19,1178535597.0,VNINDEX
2023-11-16,1119.98,1125.53,1114.97,1125.53,606149798.0,VNINDEX
2023-11-15,1124.56,1132.75,1118.74,1122.5,883431798.0,VNINDEX
2023-11-14,1109.08,1115.6,1101.67,1109.73,771510093.0,VNINDEX
2023-11-13,1103.66,1107.91,1093.19,1100.07,740255909.0,VNINDEX
2023-11-10,1105.75,1116.02,1101.23,1101.68,955002299.0,VNINDEX
2023-11-09,1116.42,1124.78,1112.13,1113.89,1007657699.0,VNINDEX
2023-11-08,1079.14,1113.43,1075.8,1113.43,886291296.0,VNINDEX
2023-11-07,1086.68,1089.89,1079.42,1080.29,540407498.0,VNINDEX
2023-11-06,1082.21,1089.66,1076.78,1089.66,571437300.0,VNINDEX
2023-11-03,1081.35,1082.23,1071.11,1076.78,709568793.0,VNINDEX
2023-11-02,1048.62,1075.47,1045.14,1075.47,736277498.0,VNINDEX
2023-11-01,1029.0,1039.66,1020.01,1039.66,604190197.0,VNINDEX
2023-10-31,1045.6,1046.17,1025.03,1028.19,706900261.0,VNINDEX
2023-10-30,1054.03,1060.39,1042.4,1042.4,470396938.0,VNINDEX
2023-10-27,1059.41,1061.87,1037.46,1060.62,638920128.0,VNINDEX
2023-10-26,1082.8,1083.22,1049.71,1055.45,1129686333.0,VNINDEX
2023-10-25,1106.41,1111.39,1100.64,1101.66,483430997.0,VNINDEX
2023-10-24,1095.42,1107.3,1088.17,1105.9,444069106.0,VNINDEX
2023-10-23,1106.56,1106.8,1086.54,1093.53,500481939.0,VNINDEX
2023-10-20,1085.83,1108.16,1073.73,1108.03,592521786.0,VNINDEX
2023-10-19,1102.93,1103.65,1087.85,1087.85,615816621.0,VNINDEX
2023-10-18,1123.73,1125.27,1088.87,1103.4,932038934.0,VNINDEX
2023-10-17,1145.34,1147.89,1121.65,1121.65,572947922.0,VNINDEX
2023-10-16,1152.69,1157.46,1140.64,1141.42,623409673.0,VNINDEX
2023-10-13,1145.03,1155.1,1138.99,1154.73,594801349.0,VNINDEX
2023-10-12,1155.12,1156.73,1148.11,1151.61,621291840.0,VNINDEX
2023-10-11,1146.2,1150.81,1138.22,1150.81,499444242.0,VNINDEX
2023-10-10,1143.6,1150.34,1141.97,1143.69,628149941.0,VNINDEX
2023-10-09,1130.25,1137.36,1127.03,1137.36,545251858.0,VNINDEX
2023-10-06,1115.23,1129.13,1107.4,1128.54,606537765.0,VNINDEX
2023-10-05,1131.35,1133.12,1113.89,1113.89,556935540.0,VNINDEX
2023-10-04,1106.61,1133.79,1106.4,1128.67,646704090.0,VNINDEX
2023-10-03,1145.85,1146.59,1117.28,1118.1,940147219.0,VNINDEX
2023-10-02,1155.07,1161.48,1149.63,1155.25,465888090.0,VNINDEX
2023-09-29,1157.76,1163.88,1152.45,1154.15,536070186.0,VNINDEX
2023-09-28,1153.74,1155.39,1136.99,1152.43,654487289.0,VNINDEX
2023-09-27,1139.76,1153.85,1126.36,1153.85,785214196.0,VNINDEX
2023-09-26,1150.94,1163.52,1137.96,1137.96,961032520.0,VNINDEX
2023-09-25,1190.58,1195.62,1153.2,1153.2,995967927.0,VNINDEX
2023-09-22,1197.49,1199.13,1174.57,1193.05,1317428252.0,VNINDEX
2023-09-21,1226.79,1227.88,1211.65,1212.74,923868903.0,VNINDEX
2023-09-20,1212.7,1226.11,1209.46,1226.11,763673570.0,VNINDEX
2023-09-19,1215.96,1219.57,1199.85,1211.5,894414350.0,VNINDEX
2023-09-18,1225.6,1226.56,1203.88,1211.81,762126882.0,VNINDEX
2023-09-15,1228.87,1233.87,1220.27,1227.36,868566530.0,VNINDEX
2023-09-14,1238.19,1244.21,1223.03,1223.81,1162322737.0,VNINDEX
2023-09-13,1248.94,1250.61,1232.84,1238.39,1191621722.0,VNINDEX
2023-09-12,1227.16,1245.44,1220.85,1245.44,881050603.0,VNINDEX
2023-09-11,1250.48,1251.37,1223.33,1223.63,1310639802.0,VNINDEX
2023-09-08,1242.28,1248.1,1240.15,1241.48,973717974.0,VNINDEX
2023-09-07,1248.91,1255.11,1240.82,1243.14,1100446450.0,VNINDEX
2023-09-06,1237.07,1245.5,1229.89,1245.5,1067519291.0,VNINDEX
2023-09-05,1231.43,1236.21,1228.7,1234.98,984096413.0,VNINDEX
2023-08-31,1216.0,1224.84,1214.39,1224.05,887221303.0,VNINDEX
2023-08-30,1206.25,1213.52,1203.51,1213.16,864553394.0,VNINDEX
2023-08-29,1204.75,1208.78,1197.57,1204.43,904317444.0,VNINDEX
2023-08-28,1189.43,1202.02,1189.43,1201.72,765267986.0,VNINDEX
2023-08-25,1188.99,1192.59,1181.6,1183.37,828435338.0,VNINDEX
2023-08-24,1175.2,1189.99,1171.33,1189.39,797298659.0,VNINDEX
2023-08-23,1192.96,1193.79,1168.89,1172.56,653729364.0,VNINDEX
2023-08-22,1183.92,1184.43,1149.13,1180.49,989598015.0,VNINDEX
2023-08-21,1177.01,1188.16,1164.63,1179.76,1004947430.0,VNINDEX
2023-08-18,1227.02,1228.98,1177.74,1177.99,1647301285.0,VNINDEX
2023-08-17,1242.58,1243.98,1233.48,1233.48,1050179969.0,VNINDEX
2023-08-16,1239.95,1243.48,1235.27,1243.26,867014966.0,VNINDEX
2023-08-15,1239.42,1239.42,1230.58,1234.05,850711943.0,VNINDEX
2023-08-14,1237.14,1239.61,1229.04,1236.84,1035132343.0,VNINDEX
2023-08-11,1228.92,1232.21,1213.37,1232.21,984833473.0,VNINDEX
2023-08-10,1236.31,1238.19,1220.61,1220.61,983439649.0,VNINDEX
2023-08-09,1240.68,1241.96,1231.28,1233.99,1012519359.0,VNINDEX
2023-08-08,1244.35,1246.22,1239.01,1242.23,1116419091.0,VNINDEX
2023-08-07,1233.1,1241.42,1230.38,1241.42,1115170606.0,VNINDEX
2023-08-04,1216.27,1228.12,1214.17,1225.98,1087043095.0,VNINDEX
2023-08-03,1219.73,1222.35,1209.06,1210.95,979172024.0,VNINDEX
2023-08-02,1217.17,1223.04,1213.18,1220.43,850082857.0,VNINDEX
2023-08-01,1230.19,1234.5,1217.56,1217.56,1207954174.0,VNINDEX
2023-07-31,1219.66,1224.81,1212.81,1222.9,1124068439.0,VNINDEX
2023-07-28,1197.32,1207.67,1195.86,1207.67,1048693889.0,VNINDEX
2023-07-27,1201.69,1203.69,1191.08,1197.33,1079101085.0,VNINDEX
2023-07-26,1195.5,1200.84,1195.44,1200.84,849081405.0,VNINDEX
2023-07-25,1194.63,1199.27,1193.34,1195.9,919195101.0,VNINDEX
2023-07-24,1190.74,1193.22,1183.39,1190.72,988829242.0,VNINDEX
2023-07-21,1173.18,1185.9,1172.07,1185.9,899615350.0,VNINDEX
2023-07-20,1171.83,1174.39,1166.62,1172.81,740459807.0,VNINDEX
2023-07-19,1177.5,1178.55,1172.98,1172.98,799774192.0,VNINDEX
2023-07-18,1173.23,1175.7,1170.04,1174.09,760019590.0,VNINDEX
2023-07-17,1171.75,1174.89,1168.77,1173.13,852601583.0,VNINDEX
2023-07-14,1169.2,1169.84,1156.28,1168.4,973944099.0,VNINDEX
2023-07-13,1159.88,1165.42,1158.15,1165.42,760650797.0,VNINDEX
2023-07-12,1154.37,1157.43,1149.28,1154.2,696596095.0,VNINDEX
2023-07-11,1151.13,1157.01,1149.69,1151.77,851937696.0,VNINDEX
2023-07-10,1142.61,1149.02,1140.03,1149.02,814696484.0,VNINDEX
2023-07-07,1125.07,1138.07,1122.94,1138.07,713838698.0,VNINDEX
2023-07-06,1133.7,1135.81,1122.35,1126.22,873408599.0,VNINDEX
2023-07-05,1136.55,1138.67,1133.45,1134.62,745152500.0,VNINDEX
2023-07-04,1127.11,1132.12,1123.49,1132.0,638817697.0,VNINDEX
2023-07-03,1125.55,1128.35,1121.17,1125.5,503824145.0,VNINDEX
2023-06-30,1124.3,1126.33,1120.01,1120.18,545250297.0,VNINDEX
2023-06-29,1139.31,1140.43,1125.39,1125.39,839195975.0,VNINDEX
2023-06-28,1137.18,1140.56,1131.86,1138.35,773617647.0,VNINDEX
2023-06-27,1134.55,1136.49,1128.82,1134.33,645603695.0,VNINDEX
2023-06-26,1130.08,1134.0,1119.95,1132.03,955146794.0,VNINDEX
2023-06-23,1126.23,1130.61,1122.62,1129.38,857067499.0,VNINDEX
2023-06-22,1126.23,1127.54,1122.27,1125.3,829019298.0,VNINDEX
2023-06-21,1112.73,1118.46,1110.65,1118.46,800886000.0,VNINDEX
2023-06-20,1105.75,1111.72,1102.58,1111.72,593189197.0,VNINDEX
2023-06-19,1115.68,1117.23,1104.73,1105.4,723615794.0,VNINDEX
2023-06-16,1121.92,1128.92,1112.51,1115.22,1075388694.0,VNINDEX
2023-06-15,1117.06,1120.13,1112.11,1116.97,675615198.0,VNINDEX
2023-06-14,1124.56,1129.49,1117.42,1117.42,845985495.0,VNINDEX
2023-06-13,1117.43,1122.46,1116.1,1122.46,870411556.0,VNINDEX
2023-06-12,1110.26,1116.02,1100.08,1116.02,726269396.0,VNINDEX
2023-06-09,1103.11,1107.53,1097.23,1107.53,839731399.0,VNINDEX
2023-06-08,1111.86,1115.14,1101.32,1101.32,1211637498.0,VNINDEX
2023-06-07,1111.67,1112.28,1104.26,1109.54,930395400.0,VNINDEX
2023-06-06,1099.99,1108.31,1098.28,1108.31,782674898.0,VNINDEX
2023-06-05,1100.2,1103.81,1096.76,1097.82,893972894.0,VNINDEX
2023-06-02,1084.19,1092.24,1083.36,1090.84,973372400.0,VNINDEX
2023-06-01,1076.27,1078.39,1071.61,1078.39,820373400.0,VNINDEX
2023-05-31,1078.39,1079.11,1071.38,1075.17,861773099.0,VNINDEX
2023-05-30,1078.82,1079.31,1071.01,1078.05,816002498.0,VNINDEX
2023-05-29,1067.27,1077.18,1067.27,1074.98,738474496.0,VNINDEX
2023-05-26,1067.11,1067.28,1063.76,1063.76,596411399.0,VNINDEX
2023-05-25,1061.95,1065.5,1057.91,1064.63,615385098.0,VNINDEX
2023-05-24,1069.11,1069.61,1060.6,1061.79,684806396.0,VNINDEX
2023-05-23,1073.2,1073.96,1062.15,1065.85,669791099.0,VNINDEX
2023-05-22,1067.32,1070.64,1065.88,1070.64,634633394.0,VNINDEX
2023-05-19,1069.62,1070.15,1058.56,1067.07,661637199.0,VNINDEX
2023-05-18,1063.72,1073.41,1060.94,1068.31,590882500.0,VNINDEX
2023-05-17,1066.46,1069.95,1060.44,1060.44,762187700.0,VNINDEX
2023-05-16,1068.54,1069.27,1063.65,1065.91,592131699.0,VNINDEX
2023-05-15,1075.08,1076.32,1065.71,1065.71,783742292.0,VNINDEX
2023-05-12,1057.7,1066.9,1053.97,1066.9,688543798.0,VNINDEX
2023-05-11,1060.75,1063.69,1056.72,1057.12,681482895.0,VNINDEX
2023-05-10,1055.62,1058.67,1053.34,1058.26,651010589.0,VNINDEX
2023-05-09,1055.42,1058.71,1052.68,1053.77,502515296.0,VNINDEX
2023-05-08,1040.31,1053.44,1040.31,1053.44,596496596.0,VNINDEX
2023-05-05,1040.22,1043.22,1036.69,1040.31,439888399.0,VNINDEX
2023-05-04,1046.0,1048.16,1038.18,1040.61,571589992.0,VNINDEX
2023-04-28,1043.18,1049.12,1042.04,1049.12,574314687.0,VNINDEX
2023-04-27,1041.03,1044.25,1037.62,1039.63,466451198.0,VNINDEX
2023-04-26,1034.02,1040.8,1029.19,1040.8,431573300.0,VNINDEX
2023-04-25,1045.79,1045.79,1032.49,1034.85,488994205.0,VNINDEX
2023-04-24,1045.31,1047.18,1038.36,1041.36,452587200.0,VNINDEX
2023-04-21,1050.05,1050.4,1041.26,1042.91,512429096.0,VNINDEX
2023-04-20,1050.02,1051.86,1045.85,1049.25,332580000.0,VNINDEX
2023-04-19,1057.88,1058.14,1047.47,1048.98,496274699.0,VNINDEX
2023-04-18,1055.85,1057.15,1050.89,1055.02,494431200.0,VNINDEX
2023-04-17,1053.15,1054.72,1049.11,1053.81,406565600.0,VNINDEX
2023-04-14,1067.18,1068.79,1052.89,1052.89,724480200.0,VNINDEX
2023-04-13,1070.87,1070.88,1062.26,1064.3,595747688.0,VNINDEX
2023-04-12,1071.66,1072.7,1066.43,1069.45,660871916.0,VNINDEX
2023-04-11,1063.67,1070.56,1056.9,1069.46,642643084.0,VNINDEX
2023-04-10,1073.9,1075.54,1063.45,1065.35,789212128.0,VNINDEX
2023-04-07,1071.09,1072.94,1063.7,1069.71,600601088.0,VNINDEX
2023-04-06,1083.27,1084.52,1070.91,1070.91,955334562.0,VNINDEX
2023-04-05,1079.06,1080.86,1074.1,1080.86,706897680.0,VNINDEX
2023-04-04,1081.02,1082.21,1075.1,1078.45,746158000.0,VNINDEX
2023-04-03,1074.2,1079.28,1071.62,1079.28,778917800.0,VNINDEX
2023-03-31,1059.79,1067.55,1059.79,1064.64,574243800.0,VNINDEX
2023-03-30,1061.32,1066.23,1058.89,1059.44,555220667.0,VNINDEX
2023-03-29,1055.18,1056.33,1048.26,1056.33,415123604.0,VNINDEX
2023-03-28,1055.12,1059.83,1051.75,1054.29,583110300.0,VNINDEX
2023-03-27,1047.89,1053.78,1041.99,1052.25,510473100.0,VNINDEX
2023-03-24,1047.11,1052.29,1044.02,1046.79,506946000.0,VNINDEX
2023-03-23,1035.33,1045.1,1030.93,1045.1,369605000.0,VNINDEX
2023-03-22,1035.84,1042.84,1033.73,1040.54,382708900.0,VNINDEX
2023-03-21,1028.81,1036.15,1017.05,1032.43,381502000.0,VNINDEX
2023-03-20,1041.99,1042.6,1022.71,1023.1,476089300.0,VNINDEX
2023-03-17,1053.37,1055.42,1043.54,1045.14,492329800.0,VNINDEX
2023-03-16,1056.18,1058.73,1043.65,1047.4,464145188.0,VNINDEX
2023-03-15,1052.06,1062.55,1049.26,1062.19,549186800.0,VNINDEX
2023-03-14,1049.3,1051.56,1034.72,1040.13,559130000.0,VNINDEX
2023-03-13,1047.01,1055.58,1045.46,1052.8,524575300.0,VNINDEX
2023-03-10,1050.55,1053.86,1046.31,1053.0,456782100.0,VNINDEX
2023-03-09,1050.64,1060.56,1049.45,1055.95,557648200.0,VNINDEX
2023-03-08,1028.77,1049.18,1027.8,1049.18,480632600.0,VNINDEX
2023-03-07,1033.96,1043.92,1033.32,1037.84,424641600.0,VNINDEX
2023-03-06,1032.42,1042.43,1026.73,1027.18,390065700.0,VNINDEX
2023-03-03,1037.38,1041.82,1022.78,1024.77,384762000.0,VNINDEX
2023-03-02,1039.05,1043.8,1033.07,1037.61,323460600.0,VNINDEX
2023-03-01,1018.12,1040.55,1013.37,1040.55,468710710.0,VNINDEX
2023-02-28,1027.79,1034.36,1018.72,1024.68,361724100.0,VNINDEX
2023-02-27,1030.1,1031.59,1017.55,1021.25,513919000.0,VNINDEX
2023-02-24,1051.55,1052.49,1034.66,1039.56,397316790.0,VNINDEX
2023-02-23,1053.95,1054.48,1030.58,1053.66,635726600.0,VNINDEX
2023-02-22,1073.62,1073.93,1054.28,1054.28,766700800.0,VNINDEX
2023-02-21,1090.35,1095.1,1081.8,1082.23,654984700.0,VNINDEX
2023-02-20,1059.56,1088.01,1059.56,1086.69,632371800.0,VNINDEX
2023-02-17,1058.97,1062.25,1053.26,1059.31,429221700.0,VNINDEX
2023-02-16,1051.16,1058.29,1047.45,1058.29,410294000.0,VNINDEX
2023-02-15,1037.17,1051.89,1034.39,1048.2,494079200.0,VNINDEX
2023-02-14,1045.38,1046.64,1032.76,1038.64,338516800.0,VNINDEX
2023-02-13,1050.92,1054.05,1031.7,1043.7,603924900.0,VNINDEX
2023-02-10,1065.84,1066.28,1054.08,1055.3,405865100.0,VNINDEX
2023-02-09,1070.3,1075.2,1064.03,1064.03,383279200.0,VNINDEX
2023-02-08,1067.58,1079.51,1063.5,1072.22,480268400.0,VNINDEX
2023-02-07,1088.07,1092.12,1065.18,1065.84,594950572.0,VNINDEX
2023-02-06,1073.44,1089.29,1067.24,1089.29,415388100.0,VNINDEX
2023-02-03,1078.79,1081.89,1070.46,1077.15,506090100.0,VNINDEX
2023-02-02,1079.23,1083.36,1070.81,1077.59,592697450.0,VNINDEX
2023-02-01,1114.66,1116.96,1075.97,1075.97,974095334.0,VNINDEX
2023-01-31,1100.74,1111.18,1088.25,1111.18,653586100.0,VNINDEX
2023-01-30,1117.7,1118.46,1102.57,1102.57,751484500.0,VNINDEX
2023-01-27,1114.15,1124.3,1111.41,1117.1,571615000.0,VNINDEX
2023-01-19,1095.55,1111.72,1094.46,1108.08,578271400.0,VNINDEX
2023-01-18,1092.5,1100.39,1089.56,1098.28,553782600.0,VNINDEX
2023-01-17,1071.37,1088.29,1069.86,1088.29,592759400.0,VNINDEX
2023-01-16,1062.19,1067.74,1057.87,1066.68,408111100.0,VNINDEX
2023-01-13,1060.89,1066.39,1055.23,1060.17,670231695.0,VNINDEX
2023-01-12,1058.52,1060.97,1050.27,1056.39,384586029.0,VNINDEX
2023-01-11,1058.77,1065.69,1054.53,1055.76,508219700.0,VNINDEX
2023-01-10,1054.87,1057.44,1045.75,1053.35,423409835.0,VNINDEX
2023-01-09,1058.28,1062.12,1050.95,1054.21,386345500.0,VNINDEX
2023-01-06,1055.51,1065.58,1047.26,1051.44,614549000.0,VNINDEX
2023-01-05,1048.17,1058.14,1046.64,1055.82,496500700.0,VNINDEX
2023-01-04,1048.31,1052.6,1041.56,1046.35,566957000.0,VNINDEX
2023-01-03,1011.39,1043.9,1011.38,1043.9,518145310.0,VNINDEX
2025-12-11,1710.28,1718.84,1690.82,1698.9,592555601.0,VNINDEX
2025-12-12,1702.72,1702.73,1638.48,1646.89,919272724.0,VNINDEX
2025-12-15,1645.87,1665.65,1636.82,1646.01,684864300.0,VNINDEX
2025-12-16,1647.42,1689.07,1629.37,1679.18,832044428.0,VNINDEX
2025-12-17,1680.18,1683.95,1668.19,1673.66,612255424.0,VNINDEX
2025-12-18,1675.54,1676.98,1665.21,1676.98,677428400.0,VNINDEX
2025-12-19,1678.72,1705.76,1677.67,1704.31,776738534.0,VNINDEX
2025-12-22,1717.42,1751.03,1712.48,1751.03,980004438.0,VNINDEX
2025-12-23,1765.0,1778.18,1763.52,1772.15,859542980.0,VNINDEX
2025-12-24,1782.71,1784.98,1753.65,1782.82,808080310.0,VNINDEX
2025-12-25,1779.19,1805.93,1742.85,1742.85,830259375.0,VNINDEX
2025-12-26,1706.39,1730.99,1687.14,1729.8,1081379964.0,VNINDEX
2025-12-29,1733.39,1754.84,1731.63,1754.84,681132121.0,VNINDEX
2025-12-30,1758.45,1766.9,1740.07,1766.9,639630103.0,VNINDEX
2025-12-31,1760.81,1787.75,1760.14,1784.49,704538818.0,VNINDEX
2026-01-05,1787.13,1797.4,1775.19,1788.4,870442791.0,VNINDEX
2026-01-06,1795.57,1817.06,1790.44,1816.27,956959249.0,VNINDEX
2026-01-07,1832.23,1861.58,1819.17,1861.58,1014370947.0,VNINDEX
2026-01-08,1880.81,1888.33,1850.11,1855.56,1262265120.0,VNINDEX
2026-01-09,1861.02,1880.16,1853.16,1867.9,1300275020.0,VNINDEX
2026-01-12,1880.38,1887.92,1868.89,1877.33,1380092734.0,VNINDEX
2026-01-13,1873.93,1910.69,1871.79,1902.93,1343676537.0,VNINDEX
2026-01-14,1910.32,1918.46,1870.87,1894.44,1423913258.0,VNINDEX
2026-01-15,1883.7,1884.19,1845.95,1864.8,1237786766.0,VNINDEX
2026-01-16,1875.14,1901.22,1874.6,1879.13,1021323506.0,VNINDEX
2026-01-19,1894.67,1898.24,1874.69,1896.59,1163188480.0,VNINDEX
2026-01-20,1904.58,1915.11,1884.6,1893.78,1078094824.0,VNINDEX
2026-01-21,1876.96,1894.22,1859.25,1885.44,1204631813.0,VNINDEX
2026-01-22,1895.08,1904.56,1874.81,1882.73,1058940345.0,VNINDEX
2026-01-23,1890.39,1898.83,1866.87,1870.79,888764058.0,VNINDEX
2026-01-26,1876.81,1879.45,1833.21,1843.72,1112553302.0,VNINDEX
2026-01-27,1843.94,1845.7,1821.79,1830.5,788848818.0,VNINDEX
2026-01-28,1837.67,1842.61,1793.13,1802.91,1046874107.0,VNINDEX
2026-01-29,1804.15,1814.98,1797.32,1814.98,723177476.0,VNINDEX
2026-01-30,1822.1,1831.97,1808.47,1829.04,877814543.0,VNINDEX
